ID,Age,Gender,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Home Ownership,Personal Loan,Securities Account,CD Account,Online,CreditCard
10,34,M,9,180,93023,1,8.90,3,0,Home Owner,1,0,0,0,0
17,38,M,14,130,95010,4,4.70,3,134,Rent,1,0,0,0,0
19,46,M,21,193,91604,2,8.10,3,0,Rent,1,0,0,0,0
30,38,M,13,,94104,1,3.30,2,0,Rent,1,0,1,1,1
39,42,M,18,,94114,3,5.00,3,0,Rent,1,1,1,1,0
43,32,M,7,132,90019,4,1.10,2,412,Home Mortage,0,0,0,1,0
48,97,M,12,194,91380,4,0.20,3,211,Rent,1,1,1,1,1
54,567,M,26,190,90245,3,2.10,3,240,Rent,1,0,0,1,0
58,56,M,31,131,95616,2,1.20,3,0,Rent,1,0,0,,0
76,31,M,7,135,94901,4,3.80,2,0,Rent,1,0,1,,1
79,0,M,30,,93305,2,2.60,3,0,Rent,1,0,0,0,0
91,13,M,30,118,90277,4,5.60,2,0,Rent,1,0,0,1,0
132,122,M,34,149,93720,4,7.20,2,0,Rent,1,0,1,1,1
152,26,M,0,132,92834,3,6.50,3,0,Rent,1,0,0,0,1
161,29,M,0,134,95819,4,6.50,3,0,Rent,1,0,0,,0
175,42,M,17,168,95503,2,7.90,2,0,Rent,1,0,0,1,0
184,29,M,3,148,92173,3,4.10,1,0,Rent,1,0,0,1,0
188,46,M,21,159,94305,3,1.90,3,315,Home Mortage,1,0,0,1,0
200,36,M,11,,92152,1,5.10,3,0,Home Mortage,1,0,1,1,1
210,64,M,39,172,94707,4,3.10,1,282,Home Mortage,1,0,1,1,1
244,65,M,39,170,90095,3,7.90,3,99,Home Mortage,1,0,1,1,0
248,53,M,29,120,92626,4,2.70,2,111,Home Mortage,1,1,1,1,0
252,54,M,28,170,92182,2,6.20,2,325,Home Mortage,1,0,0,1,0
255,65,M,41,134,91942,3,3.90,3,121,Home Mortage,1,0,0,1,0
262,42,M,16,111,93106,2,1.20,3,251,Home Mortage,1,0,0,1,0
289,44,M,19,172,94306,2,4.30,3,391,Home Mortage,1,1,1,1,0
300,41,M,15,159,90057,1,5.50,3,0,Rent,1,0,1,,0
304,49,M,25,195,95605,4,3.00,1,617,Rent,1,0,0,0,0
317,57,M,31,165,95054,1,1.60,2,0,Rent,1,0,0,1,0
318,40,M,16,119,91335,2,4.20,2,0,Rent,1,0,0,1,0
322,44,M,20,101,92717,3,4.40,2,82,Rent,1,0,0,0,0
323,63,M,39,101,92007,1,3.90,1,0,Rent,1,1,1,1,0
324,59,M,34,99,90034,1,4.40,1,0,Rent,1,0,0,0,0
325,56,M,30,,90089,4,6.10,1,0,Rent,1,0,0,0,0
349,40,M,15,173,95060,4,6.60,1,0,Home Owner,1,0,1,1,1
350,26,M,2,60,93407,2,3.00,1,132,Home Owner,1,0,0,0,0
352,28,M,4,155,92182,4,5.30,2,0,Home Owner,1,0,0,1,0
366,57,M,32,174,90089,1,6.80,2,466,Rent,1,0,0,1,0
383,65,M,41,133,94904,4,2.00,1,0,Rent,1,0,0,,1
389,54,M,30,100,95814,4,3.40,3,0,Rent,1,0,0,,0
401,36,M,10,179,94542,3,6.60,1,0,Rent,1,0,0,,0
422,28,M,3,115,92333,4,3.10,2,0,Rent,1,0,0,,0
439,58,M,32,113,93943,2,3.80,2,119,Rent,1,0,1,1,1
443,58,M,28,122,95136,1,3.00,3,115,Home Mortage,1,0,0,1,0
463,29,M,4,183,91423,3,8.30,3,0,Home Mortage,1,0,0,1,0
464,48,M,22,149,94928,2,5.50,2,0,Home Owner,1,1,1,1,0
465,43,M,19,,94305,4,3.60,3,0,Home Owner,1,0,0,0,1
474,64,M,39,182,93955,1,1.20,2,547,Home Owner,1,0,0,1,0
476,43,F,19,152,92008,3,6.10,2,0,Home Owner,1,0,0,0,0
483,56,M,32,173,94022,1,4.60,2,88,Home Owner,1,0,1,1,0
506,36,M,12,69,94305,3,3.10,2,0,Home Owner,1,0,0,1,0
529,64,F,39,122,90089,4,0.20,1,378,Home Owner,1,0,0,1,0
538,44,M,20,131,90717,1,4.90,3,0,Home Owner,1,0,0,1,0
567,53,M,28,175,95060,3,3.60,3,0,Home Owner,1,0,1,1,1
571,49,M,25,161,94928,3,6.50,2,485,Home Owner,1,1,1,0,0
597,48,M,22,152,94022,1,3.50,3,0,Home Owner,1,0,0,1,0
608,28,M,3,170,95014,1,0.10,3,0,Home Owner,1,0,0,,0
621,33,M,8,115,91129,4,2.90,2,0,Home Owner,1,0,0,1,0
633,57,M,32,165,94720,4,2.70,3,0,Rent,1,0,0,1,0
651,47,M,22,122,90037,1,5.10,3,163,Rent,1,1,0,0,0
655,54,M,29,,93940,4,4.20,3,0,Rent,1,0,0,0,0
663,65,M,41,185,93561,3,2.00,2,0,Rent,1,0,0,0,0
672,65,M,41,105,92612,1,3.00,2,282,Rent,1,1,1,1,0
682,34,M,9,164,94720,1,6.00,3,0,Rent,1,0,0,1,0
703,35,M,9,109,92709,3,4.00,1,0,Rent,1,0,0,0,0
723,45,M,21,132,91103,3,1.20,2,0,Rent,1,0,1,1,1
729,45,M,20,114,94720,2,4.40,2,0,Rent,1,0,0,,0
737,61,M,35,152,91016,3,3.30,3,0,Rent,1,0,0,,0
738,64,M,37,138,94709,2,2.80,2,0,Rent,1,0,0,,0
766,978,M,21,109,95822,4,1.80,1,0,Rent,1,0,0,0,0
771,26,M,2,172,94551,2,6.90,2,0,Rent,1,0,0,1,0
773,54,M,28,165,92093,1,4.10,3,0,Rent,1,0,1,1,1
777,50,M,26,135,92121,2,4.60,3,91,Rent,1,0,0,1,0
780,53,M,28,192,94304,2,6.40,3,0,Rent,1,0,0,0,0
782,56,F,32,158,94588,3,3.70,3,0,Rent,1,0,0,1,0
783,54,F,30,,92056,3,6.00,3,587,Rent,1,1,1,1,1
788,45,F,15,202,91380,3,10.00,3,0,Rent,1,0,0,,0
806,55,F,29,132,95758,3,5.90,2,307,Rent,1,0,0,,0
