,Income,Education,Personal Loan,Securities Account,CD Account,CreditCard
0,180,3,1,0,0,0
1,130,3,1,0,0,0
2,193,3,1,0,0,0
3,144,2,1,0,1,1
4,144,3,1,1,1,0
5,132,2, ,0,0,0
6,194,3,1,1,1,1
7,190,3,1,0,0,0
8,131,3,1,0,0,0
9,135,2,1,0,1,1
10,144,3,1,0,0,0
11,118,2,1,0,0,0
12,149,2,1,0,1,1
13,132,3,1,0,0,1
14,134,3,1,0,0,0
15,168,2,1,0,0,0
16,148,1,1,0,0,0
17,159,3,1,0,0,0
18,144,3,1,0,1,1
19,172,1,1,0,1,1
20,170,3,1,0,1,0
21,120,2,1,1,1,0
22,170,2,1,0,0,0
23,134,3,1,0,0,0
24,111,3,1,0,0,0
25,172,3,1,1,1,0
26,159,3,1,0,1,0
27,195,1,1,0,0,0
28,165,2,1,0,0,0
29,119,2,1,0,0,0
30,101,2,1,0,0,0
31,101,1,1,1,1,0
32,99,1,1,0,0,0
33,144,1,1,0,0,0
34,173,1,1,0,1,1
35,60,1,1,0,0,0
36,155,2,1,0,0,0
37,174,2,1,0,0,0
38,133,1,1,0,0,1
39,100,3,1,0,0,0
40,179,1,1,0,0,0
41,115,2,1,0,0,0
42,113,2,1,0,1,1
43,122,3,1,0,0,0
44,183,3,1,0,0,0
45,149,2,1,1,1,0
46,144,3,1,0,0,1
47,182,2,1,0,0,0
48,152,2,1,0,0,0
49,173,2,1,0,1,0
50,69,2,1,0,0,0
51,122,1,1,0,0,0
52,131,3,1,0,0,0
53,175,3,1,0,1,1
54,161,2,1,1,1,0
55,152,3,1,0,0,0
56,170,3,1,0,0,0
57,115,2,1,0,0,0
58,165,3,1,0,0,0
59,122,3,1,1,0,0
60,144,3,1,0,0,0
61,185,2,1,0,0,0
62,105,2,1,1,1,0
63,164,3,1,0,0,0
64,109,1,1,0,0,0
65,132,2,1,0,1,1
66,114,2,1,0,0,0
67,152,3,1,0,0,0
68,138,2,1,0,0,0
69,109,1,1,0,0,0
70,172,2,1,0,0,0
71,165,3,1,0,1,1
72,135,3,1,0,0,0
73,192,3,1,0,0,0
74,158,3,1,0,0,0
75,144,3,1,1,1,1
76,202,3,1,0,0,0
77,132,2,1,0,0,0
78,144,2,1,0,0,0
79,150,1,1,1,1,0
80,124,2,1,0,0,0
81,182,3,1,0,0,0
82,120,1,1,0,1,1
83,144,1,1,0,0,0
84,172,2,1,0,0,1
85,195,1,1,1,1,1
86,95,2,1,0,0,1
87,193,3,1,0,0,0
88,129,1,1,0,0,0
89,83,3,1,0,0,0
90,169,3,1,0,0,0
91,135,2,1,0,0,0
92,174,3,1,0,1,1
93,83,1,1,0,0,0
94,142,2,1,0,1,1
95,185,2,1,0,0,0
96,99,3,1,0,0,0
97,192,3,1,0,1,1
98,144,2,1,0,0,0
99,122,2,1,0,1,0
100,110,3,1,0,0,0
101,145,2,1,0,1,1
102,175,3,1,0,0,0
103,145,3,1,0,1,1
104,83,1,1,0,0,0
105,138,2,1,0,0,0
106,125,3,1,0,1,0
107,75,1,1,0,0,0
