,Age,Gender,Experience,Income,Family,CCAvg,Education,Home Ownership,Personal Loan,Securities Account,CD Account,Online,CreditCard
0,34,3,9,180,1,8,3,3,1,0,0,0,0
5,32,3,7,132,4,1,2,2,0,0,0,1,0
9,31,3,7,135,4,3,2,1,1,0,1,1,1
16,29,3,3,148,3,4,1,1,1,0,0,1,0
35,26,3,2,60,2,3,1,3,1,0,0,0,0
36,28,3,4,155,4,5,2,3,1,0,0,1,0
40,36,3,10,179,3,6,1,1,1,0,0,1,0
41,28,3,3,115,4,3,2,1,1,0,0,1,0
44,29,3,4,183,3,8,3,2,1,0,0,1,0
57,33,3,8,115,4,2,2,3,1,0,0,1,0
63,34,3,9,164,1,6,3,1,1,0,0,1,0
64,35,3,9,109,3,4,1,1,1,0,0,0,0
70,26,3,2,172,2,6,2,1,1,0,0,1,0
82,32,3,6,120,4,5,1,1,1,0,1,1,1
84,30,3,3,172,3,3,2,1,1,0,0,0,1
98,27,3,3,144,1,3,2,3,1,0,0,1,0
100,29,3,4,110,4,2,3,3,1,0,0,0,0
108,29,3,3,175,3,3,3,3,1,0,0,1,0
112,32,3,8,104,2,3,1,3,1,0,0,0,1
113,30,3,5,171,2,1,2,1,1,0,0,0,0
114,30,3,4,73,3,3,1,1,1,0,1,1,1
116,32,3,7,143,3,2,3,1,1,0,0,1,0
117,33,3,7,120,1,3,3,1,1,0,0,1,0
120,30,3,5,112,4,5,2,1,1,0,0,0,1
121,29,3,3,103,4,3,1,1,1,0,0,1,0
122,28,2,3,71,1,3,2,1,1,1,1,1,0
123,32,2,7,144,2,2,2,1,1,0,0,1,0
124,26,2,1,190,4,1,2,1,1,0,0,1,0
126,30,3,6,118,2,2,2,1,1,0,0,0,0
128,33,3,8,130,3,6,2,3,1,0,0,0,1
136,26,3,2,171,3,6,2,3,1,0,0,1,0
149,35,3,9,141,2,4,2,2,1,0,0,0,0
152,30,3,6,191,2,4,2,2,1,0,0,1,0
157,34,3,8,65,1,3,1,1,1,0,0,1,0
158,29,2,5,122,4,3,1,1,1,0,0,0,1
163,36,3,6,138,1,7,3,1,1,0,0,1,0
168,31,3,5,93,2,3,2,1,1,0,0,1,0
169,30,3,6,193,3,6,3,1,1,0,0,1,0
173,33,3,7,139,1,4,3,1,1,0,1,1,1
179,33,3,8,155,1,7,3,2,1,0,0,0,0
190,30,3,6,179,3,4,1,2,1,0,0,1,0
196,39,2,9,118,2,6,3,2,1,0,1,1,1
197,34,2,9,191,1,4,3,2,1,0,1,1,1
201,30,2,4,142,3,4,1,2,1,0,0,0,0
210,34,3,9,144,4,8,3,2,1,0,0,0,1
216,33,2,6,168,3,5,2,2,1,1,1,1,0
221,34,3,9,123,1,1,2,1,1,0,0,1,0
228,30,3,3,150,4,5,2,1,1,0,0,1,0
231,27,3,3,105,1,3,2,3,1,1,0,0,0
232,29,3,3,144,4,4,1,3,1,0,0,0,0
235,27,3,2,170,3,4,1,3,1,0,0,1,0
238,27,3,2,130,3,4,1,1,1,0,0,1,0
241,31,3,5,184,4,3,2,1,1,0,1,1,1
244,33,3,9,184,2,4,2,2,1,0,0,0,0
252,28,2,3,144,4,1,3,3,1,0,1,1,1
253,34,2,8,144,4,7,3,3,1,0,0,1,0
260,32,3,7,98,1,4,1,3,1,1,1,0,0
263,31,3,5,180,1,2,3,3,1,1,0,0,0
281,33,3,9,183,2,8,3,2,1,0,0,1,0
285,36,3,9,115,4,2,2,2,1,0,0,0,0
291,30,2,6,181,3,4,2,2,1,0,1,1,1
